INSERT INTO fa22_sg_order_product (quantity, product_id, order_id) VALUES 
('4', 'OFF-BI-2898', 'US-2015-VM2168536-42158'), 
('1', 'TEC-MA-5503', 'CA-2012-MM726023-40910'), 
('3', 'OFF-AR-3464', 'ES-2014-AG10300139-41940'), 
('1', 'OFF-EN-3662', 'SA-2015-BP1230110-42286'), 
('3', 'OFF-SU-4327', 'ID-2012-BO11425102-41152'), 
('2', 'OFF-BI-4809', 'IN-2015-BT1148559-42291'), 
('3', 'OFF-EN-4906', 'ES-2015-BN11515139-42349'), 
('3', 'OFF-ST-6250', 'ES-2015-BB1154548-42336'), 
('3', 'OFF-EN-3656', 'ES-2013-BD1160548-41580'), 
('2', 'OFF-PA-5868', 'ID-2014-CK1232597-41930'), 
('1', 'FUR-FU-5735', 'TU-2013-CS2355134-41401'), 
('4', 'OFF-BI-4485', 'CA-2012-MM17260140-41056'), 
('3', 'OFF-EN-3111', 'US-2014-CG1252051-41754'), 
('1', 'OFF-BI-3714', 'JO-2015-DO343567-42274'), 
('3', 'FUR-FU-3922', 'CA-2014-MM17260140-41901'), 
('3', 'OFF-EN-4909', 'IN-2013-FC142457-41608'), 
('6', 'OFF-FA-3061', 'NI-2012-FG426095-41243'), 
('3', 'OFF-BI-4365', 'CA-2015-MM17260140-42201'), 
('4', 'OFF-FA-3071', 'SF-2012-JH5820117-40949'), 
('1', 'OFF-ST-5707', 'IR-2015-KC654060-42133'), 
('2', 'OFF-EN-3668', 'IN-2012-KM1666059-41254'), 
('2', 'OFF-ST-4262', 'ES-2013-MC1759045-41613'), 
('5', 'FUR-CH-4650', 'CA-2012-MC17275140-41159'), 
('1', 'FUR-FU-6241', 'IR-2013-MH802560-41612'), 
('4', 'TEC-MA-4192', 'IT-2015-NF18475139-42182'), 
('8', 'OFF-AR-4798', 'CA-2012-MC17275140-41159'), 
('3', 'OFF-LA-3321', 'IN-2013-PO188507-41409'), 
('3', 'OFF-PA-4167', 'ID-2013-RD19585102-41285'), 
('2', 'OFF-BI-6370', 'ES-2012-RB1970545-40970'), 
('1', 'OFF-SU-3004', 'SF-2014-RS9765117-41700'), 
('1', 'OFF-BI-6370', 'IN-2015-RS1987058-42179'), 
('2', 'OFF-FA-3071', 'RS-2014-SM10005108-41958'), 
('1', 'OFF-AR-3501', 'IV-2012-SM1032029-41178'), 
('2', 'OFF-ST-6249', 'UP-2015-SW10350137-42178'), 
('4', 'OFF-AR-3483', 'UP-2013-TB11355137-41544'), 
('6', 'OFF-ST-3745', 'CA-2012-MC17275140-41159'), 
('7', 'OFF-SU-4318', 'ID-2015-TB2162559-42084'), 
('1', 'FUR-CH-5751', 'ES-2015-VP21730139-42215'), 
('2', 'FUR-CH-4519', 'ID-2013-VP2173059-41460'), 
('1', 'OFF-ST-4258', 'MX-2013-AS1004582-41423'), 
('3', 'OFF-FA-6186', 'MX-2012-CD1228018-41086'), 
('4', 'FUR-FU-6256', 'MX-2012-AJ1079598-41268'), 
('4', 'OFF-LA-4541', 'MX-2014-JL1513082-41739'), 
('3', 'FUR-FU-3956', 'US-2013-TZ2144582-41610'), 
('1', 'FUR-CH-4681', 'US-2015-BD1162082-42320'), 
('4', 'OFF-BI-3718', 'MX-2013-JH1598582-41409'), 
('4', 'OFF-LA-4659', 'MX-2014-SM2032093-41802'), 
('3', 'TEC-CO-6003', 'MX-2012-ZC2191082-41198'), 
('2', 'OFF-SU-3001', 'MX-2013-AB1016531-41555'), 
('3', 'OFF-AR-5921', 'MX-2014-CD1192082-41998'), 
('5', 'OFF-BI-2898', 'US-2015-TH2155055-42229'), 
('3', 'OFF-LA-5404', 'ES-2012-AB10015139-41002'), 
('3', 'OFF-SU-6172', 'ES-2013-AH1007545-41601'), 
('1', 'OFF-ST-6031', 'TU-2015-AB105134-42326'), 
('2', 'OFF-SU-4122', 'MR-2015-AH58581-42117'), 
('4', 'OFF-FA-6197', 'IT-2013-AO1081064-41548'), 
('2', 'OFF-SU-4975', 'IN-2014-BW110657-41963'), 
('4', 'OFF-AR-3489', 'NI-2012-BP123095-41122'), 
('5', 'OFF-EN-5027', 'ES-2014-BB1154548-41891'), 
('1', 'OFF-BI-4805', 'SA-2014-CM1830110-41885'), 
('2', 'FUR-BO-5809', 'CA-2013-MC17275140-41346'), 
('6', 'OFF-BI-3738', 'ES-2014-CD1279048-41899'), 
('1', 'OFF-ST-4250', 'AG-2015-CD27903-42236'), 
('2', 'OFF-AR-3538', 'MX-2015-DK1283551-42223'), 
('3', 'OFF-EN-5023', 'IN-2012-DK1298558-40985'), 
('3', 'OFF-BI-6375', 'IN-2013-DB1361527-41438'), 
('6', 'FUR-CH-4556', 'CA-2013-MC17275140-41541'), 
('7', 'FUR-CH-4422', 'CA-2014-MC17275140-41721'), 
('1', 'FUR-CH-5752', 'IT-2013-GG1465045-41475'), 
('1', 'OFF-EN-5039', 'ID-2013-IM15070144-41450'), 
('1', 'OFF-LA-5377', 'IN-2014-JM1525027-41985'), 
('6', 'OFF-FA-6344', 'CA-2013-MC17275140-41600'), 
('1', 'OFF-ST-6058', 'LI-2012-LR691573-41124'), 
('3', 'OFF-LA-5402', 'IN-2015-LD1700558-42101'), 
('2', 'OFF-EN-5022', 'ES-2015-LS1723048-42153'), 
('3', 'FUR-TA-3117', 'CA-2013-MC17275140-41524'), 
('2', 'OFF-AR-5631', 'CA-2012-MC17275140-41159'), 
('2', 'OFF-PA-6581', 'CA-2014-MC17275140-41661'), 
('3', 'OFF-EN-5038', 'ES-2014-MM18055120-41672'), 
('5', 'OFF-LA-6056', 'ES-2015-MT1807064-42242'), 
('2', 'OFF-AR-5919', 'ES-2015-NS1850562-42094'), 
('3', 'OFF-EN-3100', 'ES-2012-PG1889564-41135'), 
('7', 'OFF-SU-2988', 'ES-2012-SE2011045-41146'), 
('1', 'TEC-CO-4765', 'TU-2014-SB10290134-41852'), 
('2', 'OFF-ST-4093', 'CA-2013-MC17275140-41524'), 
('2', 'OFF-PA-3997', 'IN-2014-SC2069527-41880'), 
('5', 'OFF-AR-5927', 'ES-2013-SC2072548-41454'), 
('2', 'OFF-SU-4979', 'ES-2015-TS2137048-42103'), 
('2', 'OFF-BI-2925', 'CA-2013-MC17275140-41600'), 
('2', 'OFF-FA-5485', 'MX-2014-JM1565582-41958'), 
('2', 'OFF-FA-2954', 'MX-2013-BN1151593-41627'), 
('6', 'OFF-AR-6115', 'MX-2014-DR1294082-41971'), 
('1', 'OFF-AR-3463', 'NG-2015-AB16594-42339'), 
('3', 'OFF-AR-6126', 'IT-2015-AC10660124-42189'), 
('3', 'OFF-LA-3196', 'CA-2015-MC17275140-42293'), 
('5', 'TEC-PH-5364', 'US-2015-MH17290140-42075'), 
('2', 'FUR-FU-5724', 'ID-2014-DK1322559-41751'), 
('5', 'FUR-BO-3638', 'US-2014-MH17290140-41805'), 
('5', 'OFF-LA-6052', 'ES-2012-GA1451545-41192'), 
('2', 'OFF-LA-3310', 'IN-2014-GG1465027-41843'), 
('5', 'FUR-FU-5160', 'CA-2015-MH17290140-42250'), 
('1', 'TEC-AC-5201', 'ZA-2014-HF4995146-41886'), 
('1', 'OFF-ST-5705', 'NI-2014-JG516095-41956'), 
('1', 'FUR-CH-5406', 'TU-2012-JF5355134-40934'), 
('5', 'OFF-BI-4373', 'CA-2015-MH17290140-42250'), 
('3', 'FUR-TA-4943', 'US-2015-MH17290140-42075'), 
('2', 'OFF-PA-4147', 'IN-2015-JM1586527-42145'), 
('1', 'OFF-LA-3271', 'UZ-2015-JH5985142-42185'), 
('1', 'OFF-AR-3489', 'ID-2015-KD1627059-42306'), 
('4', 'OFF-BI-3718', 'ES-2013-KH1669045-41632'), 
('1', 'OFF-ST-4094', 'UP-2015-ML7395137-42199'), 
('2', 'OFF-AR-5913', 'ES-2012-MC1760548-41268'), 
('5', 'OFF-AP-2932', 'CA-2015-MH17290140-42250'), 
('5', 'OFF-AR-5327', 'CA-2012-MH17290140-41024'), 
('2', 'OFF-FA-3075', 'IN-2014-PA1906078-41903'), 
('1', 'OFF-AR-3457', 'IT-2013-PT1909048-41355'), 
('7', 'OFF-PA-6448', 'US-2014-MH17290140-42003'), 
('1', 'OFF-ST-3964', 'US-2015-MH17290140-42075'), 
('1', 'OFF-FA-6208', 'UP-2013-SL10155137-41341'), 
('2', 'OFF-SU-4120', 'SA-2015-SV10785110-42294'), 
('3', 'OFF-FA-3022', 'MX-2015-AB1060082-42285'), 
('1', 'FUR-FU-6256', 'MX-2014-JK1537082-41907'), 
('2', 'OFF-EN-5033', 'MX-2012-TT2146031-41087'), 
('5', 'OFF-AR-3484', 'US-2012-KT1646598-41072'), 
('5', 'OFF-BI-2891', 'MX-2013-NS1864082-41362'), 
('3', 'OFF-ST-4061', 'MX-2015-CK1232536-42235'), 
('3', 'OFF-EN-3089', 'US-2014-JE1574555-41971'), 
('3', 'OFF-BI-3714', 'MX-2012-SN2071036-41091'), 
('1', 'TEC-PH-5845', 'MX-2015-AB1025531-42229'), 
('3', 'OFF-AR-3493', 'ES-2015-BT1139564-42088'), 
('6', 'OFF-BI-6403', 'MX-2015-BS1166555-42333'), 
('1', 'OFF-AR-6106', 'RO-2013-CM1830107-41475'), 
('3', 'OFF-FA-2943', 'ES-2014-CK1232548-41937'), 
('2', 'OFF-AR-3537', 'ES-2014-CM1244545-41973'), 
('6', 'OFF-PA-3159', 'US-2014-MH17290140-42003'), 
('1', 'OFF-BI-3325', 'US-2015-MH17290140-42075'), 
('2', 'OFF-LA-3215', 'CA-2012-MH17290140-41024'), 
('3', 'OFF-SU-4121', 'IN-2015-JM1565559-42146'), 
('3', 'OFF-FA-3060', 'IN-2015-JG1580559-42173'), 
('2', 'OFF-FA-6203', 'IN-2014-JW1595527-41989'), 
('1', 'TEC-MA-5575', 'ES-2015-JC1610564-42139'), 
('3', 'OFF-ST-4251', 'IN-2014-LH1715588-41809'), 
('3', 'OFF-FA-5471', 'ES-2015-LS1723048-42153'), 
('1', 'OFF-AR-6111', 'MO-2015-MC759086-42033'), 
('3', 'OFF-FA-6202', 'ES-2015-ME18010139-42327'), 
('5', 'OFF-AR-5301', 'CA-2013-MH17290140-41536'), 
('5', 'OFF-EN-5025', 'MX-2015-PS1904518-42335'), 
('2', 'FUR-CH-4633', 'TU-2012-PA9060134-41023'), 
('2', 'FUR-CH-4661', 'CA-2014-MB17305140-41958'), 
('1', 'OFF-PA-4145', 'BK-2015-RS987017-42046'), 
('2', 'OFF-LA-4679', 'ES-2015-SC20050139-42238'), 
('1', 'OFF-ST-6249', 'UZ-2014-SG10080142-41923'), 
('3', 'FUR-CH-4652', 'CA-2015-MB17305140-42287'), 
('5', 'OFF-LA-4536', 'IN-2015-TG2131027-42342'), 
('2', 'TEC-AC-5860', 'TU-2012-TC11475134-41187'), 
('5', 'OFF-SU-2989', 'US-2014-AJ10945143-41788'), 
('3', 'OFF-BI-6370', 'MX-2014-AS1009082-41732'), 
('3', 'OFF-BI-2883', 'MX-2014-VG2179082-41762'), 
('3', 'OFF-AR-3460', 'MX-2013-BF1100536-41426'), 
('5', 'OFF-LA-4548', 'MX-2013-HD1478582-41446'), 
('2', 'OFF-BI-3295', 'ES-2014-AA10315139-41901'), 
('2', 'OFF-BI-2917', 'SA-2015-BF1080110-42160'), 
('3', 'FUR-FU-4753', 'CA-2015-MB17305140-42189'), 
('7', 'OFF-AR-3614', 'CA-2015-MB17305140-42287'), 
('4', 'OFF-BI-2897', 'RO-2012-BS1800107-41034'), 
('1', 'OFF-AP-3876', 'TU-2012-CS1845134-41235'), 
('1', 'OFF-ST-6228', 'IZ-2015-CS186061-42319'), 
('3', 'TEC-AC-5899', 'CA-2013-MB17305140-41552'), 
('5', 'FUR-FU-3958', 'CA-2013-MB17305140-41555'), 
('1', 'OFF-BI-6383', 'RS-2012-DH3675108-41011'), 
('4', 'FUR-FU-4039', 'CA-2012-MB17305140-41128'), 
('2', 'OFF-AR-5913', 'IN-2015-EB1387058-42354'), 
('2', 'OFF-ST-5706', 'ID-2015-GM1445592-42334'), 
('3', 'TEC-AC-5900', 'CA-2012-MB17305140-41128'), 
('1', 'OFF-BI-3714', 'KE-2015-JH598569-42317'), 
('5', 'OFF-AR-5327', 'CA-2013-MB17305140-41541'), 
('1', 'FUR-CH-5371', 'SA-2015-LE6810110-42306'), 
('1', 'OFF-LA-3190', 'CA-2013-MB17305140-41541'), 
('1', 'OFF-EN-4909', 'KE-2015-LW712569-42183'), 
('2', 'OFF-AP-4292', 'CA-2015-MB17305140-42321'), 
('2', 'OFF-ST-6292', 'CA-2013-MB17305140-41541'), 
('3', 'OFF-PA-5890', 'IN-2014-ML1826556-41973'), 
('6', 'OFF-BI-2939', 'CA-2013-MB17305140-41541'), 
('1', 'OFF-AR-3548', 'RO-2013-NP8670107-41362'), 
('1', 'OFF-AR-3459', 'RS-2014-PO9180108-41723'), 
('1', 'TEC-AC-5220', 'TZ-2014-RH9600129-41853'), 
('1', 'OFF-BI-4804', 'EG-2014-RL961538-41667'), 
('1', 'TEC-MA-5020', 'EG-2015-RD966038-42283'), 
('7', 'OFF-FA-5486', 'IN-2013-SP2054527-41506'), 
('6', 'OFF-LA-6061', 'ES-2014-TB2117545-41906'), 
('3', 'OFF-AR-5902', 'IN-2012-TS2143027-41265'), 
('3', 'OFF-FA-5468', 'ES-2013-TB2162548-41374'), 
('2', 'OFF-ST-6067', 'MX-2013-MS1798036-41604'), 
('3', 'OFF-FA-6196', 'MX-2014-VM2168593-41922'), 
('1', 'OFF-PA-6601', 'MX-2012-LM1706593-41014'), 
('3', 'OFF-EN-4924', 'MX-2015-TS2165518-42270'), 
('2', 'OFF-ST-5696', 'US-2014-LW1712536-41737'), 
('3', 'FUR-FU-6277', 'MX-2013-AS1009018-41438'), 
('5', 'OFF-ST-4061', 'MX-2012-ND1837028-41160'), 
('5', 'OFF-BI-4807', 'US-2015-TS21655101-42285'), 
('5', 'OFF-LA-4664', 'MX-2013-BF1121531-41537'), 
('1', 'OFF-SU-6183', 'PL-2015-AR345103-42228'), 
('1', 'OFF-BI-3725', 'RO-2015-AI855107-42166'), 
('6', 'OFF-LA-4664', 'IN-2012-BW1111092-41051'), 
('1', 'OFF-SU-4995', 'ES-2012-BF1117096-41154'), 
('4', 'OFF-LA-3192', 'CA-2013-MB17305140-41633'), 
('11', 'OFF-ST-5710', 'ID-2014-CS1225059-41944'), 
('1', 'OFF-EN-4921', 'IT-2015-CA1277545-42022'), 
('2', 'OFF-PA-4149', 'IN-2015-DL1331527-42145'), 
('2', 'OFF-EN-2854', 'CA-2013-MB17305140-41541'), 
('2', 'OFF-PA-6617', 'MX-2015-ES1402093-42293'), 
('3', 'OFF-EN-5036', 'IN-2012-ES14020130-41047'), 
('2', 'FUR-CH-5452', 'IN-2014-EH14125144-41815'), 
('2', 'OFF-PA-6591', 'CA-2013-MB17305140-41633'), 
('1', 'OFF-ST-5686', 'IT-2015-JW1522048-42256'), 
('3', 'OFF-PA-6084', 'CA-2015-MB17305140-42180'), 
('2', 'OFF-FA-6205', 'IN-2015-JG1580592-42327'), 
('3', 'OFF-FA-6129', 'CA-2015-MB17305140-42321'), 
('4', 'OFF-PA-5851', 'ID-2012-KM1622559-40975'), 
('2', 'FUR-FU-3930', 'IN-2014-LO171701-41906'), 
('3', 'OFF-ST-6266', 'CA-2014-MB17305140-41958'), 
('1', 'TEC-CO-6001', 'NI-2013-MW822095-41431'), 
('4', 'OFF-FA-2962', 'KE-2012-ND846069-41191'), 
('3', 'OFF-PA-6621', 'IN-2014-OT187307-41944'), 
('2', 'OFF-ST-4263', 'ES-2015-PB19150139-42221'), 
('5', 'OFF-ST-6040', 'ID-2012-RP19270118-40999'), 
('9', 'OFF-SU-4130', 'IN-2013-RB194657-41450'), 
('2', 'OFF-BI-3721', 'ES-2013-RB1964545-41570'), 
('9', 'FUR-CH-4400', 'CA-2012-ME17320140-40915'), 
('8', 'OFF-LA-4527', 'ID-2015-SV20365130-42173'), 
('3', 'OFF-BI-2917', 'ES-2013-SG20890139-41571'), 
('5', 'OFF-LA-4657', 'IN-2015-TG2131027-42342'), 
('9', 'TEC-PH-5817', 'CA-2014-ME17320140-41797'), 
('4', 'OFF-AR-3454', 'ES-2014-YC2189545-41768'), 
('1', 'OFF-FA-5472', 'MX-2012-FM1438026-41081'), 
('2', 'FUR-CH-5368', 'US-2013-GW1460555-41553'), 
('2', 'OFF-ST-4263', 'MX-2015-BE1133531-42179'), 
('3', 'OFF-PA-4004', 'US-2015-PH1879036-42068'), 
('1', 'FUR-FU-6244', 'MX-2014-BT1153031-41984'), 
('2', 'OFF-ST-4264', 'IT-2014-AH10120139-41909'), 
('8', 'OFF-BI-3735', 'MO-2015-AB60086-42173'), 
('2', 'OFF-BI-4822', 'CA-2012-ME17320140-40915'), 
('4', 'OFF-FA-6204', 'IN-2014-BO11350118-41944'), 
('3', 'OFF-LA-3314', 'IN-2015-CJ118757-42316'), 
('1', 'FUR-CH-5454', 'IT-2014-CD1198048-41997'), 
('4', 'OFF-LA-6042', 'ES-2014-CC12220120-41640'), 
('4', 'OFF-LA-4659', 'IN-2015-CC1222066-42224'), 
('2', 'OFF-ST-4261', 'ES-2014-CV12295139-41863'), 
('2', 'TEC-PH-4382', 'CA-2012-ME17320140-40915'), 
('3', 'OFF-AR-6122', 'ES-2015-CS1249045-42367'), 
('4', 'OFF-SU-4116', 'US-2014-DP1300018-41909'), 
('2', 'OFF-BI-4829', 'ES-2014-DS1303048-41971'), 
('2', 'OFF-BI-3187', 'AG-2012-DB32103-41257'), 
('3', 'OFF-BI-3248', 'IN-2015-EH137657-42008'), 
('4', 'OFF-LA-4554', 'CG-2014-EM396033-41795'), 
('2', 'OFF-AR-6120', 'CG-2014-EM406533-41867'), 
('3', 'OFF-PA-4005', 'ID-2015-GT14635118-42083'), 
('2', 'OFF-AR-3497', 'IN-2015-HP148157-42098'), 
('8', 'TEC-PH-4893', 'CA-2014-ME17320140-41728'), 
('1', 'OFF-PA-6608', 'TU-2014-JH5430134-41738'), 
('3', 'FUR-TA-4841', 'CA-2015-ME17320140-42168'), 
('3', 'OFF-PA-4470', 'ES-2014-LB16795139-41865'), 
('7', 'OFF-BI-4808', 'IN-2012-LH1690059-41094'), 
('6', 'OFF-BI-4826', 'MZ-2013-RH960087-41587'), 
('1', 'TEC-AC-5860', 'SF-2015-RD9900117-42218'), 
('2', 'OFF-AR-6115', 'MZ-2012-SC1005087-41144'), 
('2', 'OFF-EN-3111', 'ES-2012-SF2020045-41222'), 
('3', 'TEC-PH-3514', 'CA-2014-ME17320140-41797'), 
('5', 'OFF-LA-6052', 'ES-2013-TM2149048-41534'), 
('1', 'TEC-CO-3604', 'NI-2015-TB1152095-42289'), 
('4', 'OFF-AP-3862', 'MX-2014-RA1928531-41984'), 
('2', 'OFF-SU-3004', 'US-2013-KN163905-41520'), 
('7', 'OFF-BI-6400', 'MX-2015-RD1990036-42337'), 
('2', 'TEC-AC-5216', 'US-2014-TH2123555-41899'), 
('2', 'OFF-BI-3187', 'MX-2013-JJ1576082-41451'), 
('3', 'OFF-EN-3108', 'MX-2013-NM1852082-41404'), 
('4', 'OFF-LA-5404', 'MX-2012-MH1729051-41261'), 
('2', 'TEC-CO-4570', 'MO-2015-AH1007586-42332'), 
('1', 'OFF-AR-6108', 'MO-2012-AS1009086-41188'), 
('1', 'OFF-AR-3456', 'IN-2013-AA1064559-41587'), 
('3', 'OFF-ST-4063', 'IT-2012-BT1148564-41173'), 
('6', 'FUR-CH-4417', 'CA-2014-ME17320140-41728'), 
('6', 'OFF-BI-4828', 'ID-2014-CS1217559-41853'), 
('1', 'OFF-AR-3499', 'TU-2014-CV2295134-41678'), 
('3', 'TEC-PH-3122', 'CA-2014-ME17320140-41734'), 
('2', 'OFF-FA-6206', 'IN-2013-CL1270066-41443'), 
('2', 'OFF-AR-5926', 'ES-2013-CM12715139-41450'), 
('2', 'OFF-FA-6204', 'IN-2012-CK1276078-41138'), 
('3', 'OFF-AR-3451', 'ES-2013-EB1387045-41562'), 
('3', 'OFF-EN-4453', 'ID-2013-EH1394559-41430'), 
('3', 'OFF-FA-5486', 'IN-2013-GB1453058-41555'), 
('4', 'OFF-BI-2883', 'ES-2014-JC1538545-41971'), 
('4', 'TEC-PH-6425', 'CA-2012-ME17320140-40915'), 
('1', 'OFF-ST-6281', 'SU-2012-JH5985122-41250'), 
('2', 'FUR-FU-3025', 'IN-2014-KC165407-41921'), 
('2', 'FUR-CH-4414', 'CA-2015-ME17320140-42319'), 
('1', 'OFF-EN-4923', 'SF-2014-KC6675117-41649'), 
('2', 'OFF-BI-6375', 'ES-2014-KH16690120-41862'), 
('3', 'FUR-CH-5448', 'IN-2013-MH1745558-41590'), 
('3', 'OFF-BI-4833', 'CA-2015-ME17320140-42168'), 
('2', 'OFF-BI-2891', 'IN-2015-PC190007-42137'), 
('1', 'OFF-AP-4493', 'TU-2014-PF9225134-41886'), 
('2', 'OFF-FA-3053', 'IN-2013-RB1979527-41450'), 
('3', 'OFF-PA-6420', 'CA-2014-ME17320140-41734'), 
('1', 'OFF-AR-5923', 'IR-2014-TS1108560-41966'), 
('2', 'OFF-AR-3457', 'IN-2014-VF2171527-41819'), 
('4', 'OFF-SU-4312', 'MX-2013-BE1141031-41556'), 
('2', 'OFF-SU-4124', 'MX-2012-EB1370539-41048'), 
('3', 'OFF-AR-5922', 'MX-2012-AO1081026-41203'), 
('8', 'OFF-EN-3104', 'US-2014-JH159855-41711'), 
('3', 'OFF-AR-3548', 'MX-2015-RC1996018-42006'), 
('3', 'OFF-PA-3993', 'MX-2012-PW1924031-41230'), 
('2', 'OFF-SU-6173', 'MX-2012-SN2071036-41091'), 
('5', 'OFF-FA-2960', 'ES-2013-AS1009064-41587'), 
('1', 'OFF-ST-3018', 'CA-2015-ME17320140-42094'), 
('3', 'OFF-PA-3843', 'CA-2014-ME17320140-41728'), 
('6', 'OFF-LA-3316', 'CG-2015-BT130533-42242'), 
('4', 'OFF-FA-3082', 'CA-2012-ME17320140-40915'), 
('6', 'OFF-AP-4728', 'US-2015-ME17320140-42322'), 
('2', 'TEC-AC-5713', 'CA-2014-ME17320140-41797'), 
('2', 'OFF-AR-5698', 'CA-2012-ME17320140-40915'), 
('6', 'OFF-PA-4177', 'IN-2012-DL128657-40918'), 
('1', 'TEC-AC-3389', 'NI-2014-EK379595-41794'), 
('3', 'OFF-AR-6121', 'ES-2014-ES1402048-41986'), 
('2', 'OFF-BI-4377', 'CA-2013-ME17320140-41444'), 
('5', 'OFF-LA-4536', 'ES-2015-JL1513045-42340'), 
('1', 'OFF-AP-4491', 'TU-2014-JF5355134-41874'), 
('1', 'TEC-CO-4589', 'NI-2012-JL583595-40971'), 
('2', 'OFF-LA-6061', 'IN-2013-JH1591027-41625'), 
('2', 'OFF-AR-3452', 'ES-2015-JS15940120-42052'), 
('4', 'OFF-BI-6400', 'IN-2015-JH1618088-42166'), 
('1', 'OFF-PA-4159', 'UP-2015-KC6255137-42312'), 
('1', 'OFF-PA-6618', 'UP-2015-KT6465137-42185'), 
('1', 'OFF-BI-3256', 'ES-2013-RK1930064-41472'), 
('3', 'OFF-ST-6228', 'ES-2014-RM1967545-41788'), 
('1', 'OFF-AP-3877', 'AU-2013-SK99908-41376'), 
('1', 'OFF-ST-6039', 'ES-2015-SV20815139-42328'), 
('4', 'FUR-FU-3830', 'CA-2015-ME17320140-42327'), 
('1', 'OFF-PA-6083', 'CA-2012-ME17320140-40915'), 
('1', 'TEC-AC-5863', 'MX-2014-DM1295531-41657'), 
('5', 'OFF-LA-3322', 'MX-2012-RK1930082-40988'), 
('6', 'OFF-FA-5470', 'MX-2014-CC1214580-41961'), 
('3', 'OFF-BI-3738', 'MX-2013-JC1538518-41384'), 
('2', 'TEC-MA-5575', 'MX-2014-PO1885018-41814'), 
('1', 'OFF-PA-4480', 'MO-2014-AP72086-41849'), 
('3', 'OFF-ST-4261', 'IT-2015-CJ1201091-42336'), 
('2', 'OFF-BI-3253', 'IN-2012-CC1237059-41247'), 
('3', 'TEC-AC-5105', 'CA-2013-MZ17335140-41586'), 
('2', 'OFF-BI-2896', 'IN-2013-GH144857-41424'), 
('2', 'FUR-FU-6225', 'CA-2014-MZ17335140-41922'), 
('2', 'OFF-SU-4325', 'ES-2012-JG1531045-41123'), 
('3', 'FUR-FU-3846', 'CA-2015-MZ17335140-42339'), 
('1', 'OFF-AR-5925', 'EG-2015-JP613538-42283'), 
('1', 'OFF-AR-3522', 'CA-2015-MZ17335140-42090'), 
('8', 'OFF-BI-3722', 'ES-2015-KF16285139-42227'), 
('1', 'OFF-FA-3051', 'CA-2013-MZ17335140-41586'), 
('4', 'OFF-FA-6186', 'ID-2015-LW172157-42326'), 
('2', 'OFF-EN-4448', 'ID-2014-MP174707-41992'), 
('1', 'OFF-AR-5287', 'CA-2014-MZ17335140-41922'), 
('2', 'OFF-AR-3497', 'SA-2014-RF9345110-41826'), 
('9', 'OFF-ST-3747', 'CA-2012-MD17350140-41270'), 
('8', 'OFF-LA-3314', 'ID-2015-SD2048559-42351'), 
('6', 'OFF-ST-6289', 'CA-2012-MD17350140-41217'), 
('4', 'OFF-SU-2985', 'IN-2015-SU2066527-42090'), 
('2', 'OFF-EN-4453', 'US-2014-CB1253582-41903'), 
('3', 'OFF-EN-4449', 'US-2014-DL12925101-41646'), 
('4', 'OFF-FA-6205', 'MX-2013-CK12595141-41614'), 
('2', 'FUR-CH-5369', 'US-2014-NS1850582-41957'), 
('1', 'OFF-AR-6126', 'US-2015-TZ2158036-42318'), 
('3', 'OFF-LA-6029', 'MX-2013-BE1145598-41639'), 
('3', 'OFF-AR-3499', 'MX-2013-LC1696055-41559'), 
('1', 'OFF-AR-6120', 'MX-2014-SC2077018-41901'), 
('3', 'OFF-PA-3998', 'MX-2012-PG1889528-41125'), 
('2', 'OFF-AR-3500', 'MX-2013-EL1373593-41572'), 
('4', 'FUR-TA-3434', 'CA-2015-MD17350140-42074'), 
('3', 'OFF-LA-4554', 'IN-2015-BM111407-42227'), 
('1', 'FUR-CH-5759', 'TU-2015-CA2265134-42013'), 
('2', 'OFF-BI-4828', 'IR-2015-DE325560-42185'), 
('3', 'OFF-BI-3253', 'IN-2015-EJ137207-42314'), 
('3', 'OFF-PA-6611', 'IN-2015-FC1424527-42096'), 
('2', 'FUR-FU-6226', 'CA-2012-MD17350140-41217'), 
('1', 'OFF-EN-4441', 'TZ-2015-JD5895129-42096'), 
('5', 'OFF-BI-2919', 'ES-2012-KS1630045-41250'), 
('3', 'OFF-FA-6199', 'IN-2012-ME1772558-41166'), 
('2', 'OFF-EN-6212', 'CA-2013-MD17350140-41635'), 
('5', 'OFF-EN-5041', 'MX-2015-MY1829582-42321'), 
('2', 'OFF-EN-4436', 'ID-2014-MY182957-41768'), 
('3', 'OFF-BI-3246', 'ES-2015-PO1885045-42094'), 
('1', 'OFF-ST-5688', 'AU-2012-PM89408-41033'), 
('4', 'OFF-BI-6398', 'MX-2014-PC1900082-41752'), 
('1', 'TEC-PH-3133', 'NI-2014-TD1099595-41909'), 
('1', 'OFF-ST-6252', 'IN-2015-TM2101066-42230'), 
('2', 'OFF-EN-4921', 'IN-2013-TS2150559-41506'), 
('1', 'OFF-AR-3475', 'NI-2014-TC1153595-41823'), 
('1', 'OFF-AR-3527', 'BU-2012-VS1182019-41038'), 
('3', 'OFF-AR-3534', 'US-2015-JF1541555-42266'), 
('1', 'OFF-SU-4134', 'MX-2015-TH2110082-42280'), 
('3', 'OFF-FA-2945', 'MX-2014-NM18445132-41976'), 
('2', 'OFF-ST-6059', 'MX-2015-SC2002031-42172'), 
('5', 'OFF-LA-3262', 'US-2012-BS1175582-41206'), 
